id,date,time,spicy,cold,coffee,soda,alcohol,milk,water,greens,lactobacillus
wolf,2019-09-03,22:20,0,0,0,0,0,0,0,0,0
wolf,2019-09-04,12:20,0,0,0,0,0,0,200,0,0
wolf,2019-09-04,13:00,0,0,1,0,0,0,0,0,0
wolf,2019-09-04,20:00,0,0,0,0,0,0,1500,0,0
wolf,2019-09-05,8:40,0,0,0,0,0,1,0,0,0
wolf,2019-09-05,11:45,1,0,0,0,0,1,0,0,0
wolf,2019-09-05,16:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-05,18:40,0,0,0,0,0,0,500,0,0
wolf,2019-09-06,11:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-06,17:20,0,0,1,0,0,0,500,0,0
wolf,2019-09-06,20:00,0,1,1,0,0,1,0,0,0
wolf,2019-09-07,13:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-07,17:40,0,0,0,0,0,0,200,0,0
wolf,2019-09-07,19:00,0,0,0,0,0,1,0,0,0
wolf,2019-09-07,23:20,0,0,0,0,0,0,0,0,0
wolf,2019-09-08,11:30,0,0,0,0,0,1,0,0,0
wolf,2019-09-08,15:20,0,1,0,1,0,0,0,0,0
wolf,2019-09-08,18:20,0,1,0,0,0,1,0,0,0
wolf,2019-09-08,20:30,0,0,0,0,0,0,0,0,0
wolf,2019-09-09,8:30,0,0,0,0,0,1,0,0,0
wolf,2019-09-09,11:40,0,0,0,0,0,0,0,0,0
wolf,2019-09-09,12:20,0,0,0,0,0,0,0,0,0
wolf,2019-09-09,18:30,0,0,0,0,0,1,0,0,0
wolf,2019-09-09,22:00,1,0,0,0,0,0,0,0,0
wolf,2019-09-10,11:00,0,1,1,0,0,0,0,0,0
wolf,2019-09-10,12:30,1,0,0,0,0,0,0,0,0
wolf,2019-09-10,19:10,0,0,,0,0,0,0,0,0
wolf,2019-09-10,20:00,0,1,0,1,0,0,0,0,0
wolf,2019-09-11,17:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-11,18:00,0,1,0,0,0,0,0,0,0
wolf,2019-09-11,20:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-12,12:00,2,0,0,0,0,0,0,0,0
wolf,2019-09-12,13:20,0,0,0,0,0,0,0,0,0
wolf,2019-09-12,17:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-12,20:00,0,1,1,0,0,0,0,0,0
wolf,2019-09-12,23:30,0,0,0,0,0,0,0,0,0
wolf,2019-09-13,13:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-13,16:40,0,0,0,0,0,0,0,0,0
wolf,2019-09-13,21:00,0,1,0,0,1,0,0,0,0
wolf,2019-09-14,15:30,2,0,0,0,0,0,0,0,0
wolf,2019-09-14,20:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-15,18:30,1,0,0,0,0,0,0,0,0
wolf,2019-09-15,22:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-16,12:20,0,0,0,0,0,0,0,0,0
wolf,2019-09-16,20:40,0,1,0,0,1,1,0,0,0
wolf,2019-09-17,8:30,0,1,1,0,0,0,0,0,0
wolf,2019-09-17,12:00,3,0,0,0,0,0,0,0,0
wolf,2019-09-17,13:30,0,0,1,0,0,0,0,0,0
wolf,2019-09-17,20:00,1,0,0,0,1,0,0,0,0
wolf,2019-09-17,22:00,0,1,0,0,1,0,0,0,0
wolf,2019-09-18,13:00,0,0,0,0,0,0,200,0,0
wolf,2019-09-18,14:30,0,1,1,0,0,0,0,0,0
wolf,2019-09-19,12:00,0,0,0,0,0,0,0,1,0
wolf,2019-09-19,19:30,2,0,0,0,0,0,0,0,0
wolf,2019-09-20,16:20,0,0,0,0,0,0,0,0,0
wolf,2019-09-20,20:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-21,12:00,0,1,1,0,0,0,0,1,0
wolf,2019-09-21,13:30,0,1,0,1,0,0,0,0,0
wolf,2019-09-21,17:00,0,1,1,0,0,0,0,0,0
wolf,2019-09-21,18:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-21,21:30,0,1,1,0,0,0,500,0,0
wolf,2019-09-22,17:00,0,0,0,0,0,0,0,0,0
wolf,2019-09-22,18:40,0,0,0,0,0,0,400,1,0
wolf,2019-09-22,21:00,0,1,0,0,1,0,0,0,0
wolf,2019-09-23,8:30,0,0,0,0,0,1,0,0,0
wolf,2019-09-23,12:00,0,0,0,0,0,0,200,1,0
wolf,2019-09-23,20:20,0,0,0,0,0,0,0,0,0
wolf,2019-09-24,9:00,0,1,0,0,0,1,0,0,0
wolf,2019-09-24,12:40,1,0,0,0,0,0,0,0,0
wolf,2019-09-24,19:30,0,0,0,0,0,0,0,1,0
wolf,2019-09-25,11:00,0,0,0,0,0,0,300,0,0
wolf,2019-09-25,13:00,0,1,1,0,0,0,0,0,0
wolf,2019-09-25,16:00,0,0,0,0,0,0,0,1,0
wolf,2019-09-25,20:00,0,0,0,0,0,0,200,0,0
wolf,2019-09-26,12:30,1,0,0,0,0,0,300,0,0
wolf,2019-09-26,13:30,0,0,0,0,0,1,0,0,0
wolf,2019-09-26,19:30,0,0,0,0,0,0,0,0,0
wolf,2019-09-26,21:20,0,0,0,0,0,0,0,1,0
wolf,2019-09-27,13:00,1,0,0,,0,0,0,0,0
wolf,2019-09-27,15:00,0,1,0,1,0,0,0,0,0
wolf,2019-09-27,20:00,0,1,0,0,1,0,0,0,0
wolf,2019-09-28,1:00,0,1,0,0,1,0,0,0,0
wolf,2019-09-28,17:30,0,1,0,1,0,1,0,0,0
wolf,2019-09-28,21:30,0,0,0,0,0,1,0,0,0
wolf,2019-09-29,11:00,0,0,0,0,0,0,300,0,0
wolf,2019-09-29,18:30,0,0,0,0,0,0,500,1,0
wolf,2019-09-30,11:20,0,0,0,0,0,0,500,1,0
wolf,2019-09-30,13:00,0,1,0,0,0,0,420,0,0
wolf,2019-09-30,19:00,0,0,0,0,0,0,0,1,0
